Time, Velocidade média
513, 3.40
514, 3.30
515, 2.70
516, 2.50
517, 2.20
518, 2.40
519, 2.60
520, 2.80
521, 2.80
522, 3.20
523, 3.00
524, 3.40
525, 3.70
526, 3.70
527, 2.80
528, 2.90
529, 3.40
530, 3.40
531, 3.70
532, 3.70
533, 3.50
534, 3.70
535, 3.70
536, 3.40
537, 3.80
538, 3.20
539, 3.40
540, 3.50
541, 3.10
542, 3.20
543, 3.10
544, 3.20
545, 3.40
546, 3.50
547, 2.90
548, 3.00
549, 3.50
550, 3.90
551, 3.30
552, 3.80
553, 3.60
554, 3.50
555, 3.40
556, 3.10
557, 2.80
558, 2.70
559, 2.50
560, 2.60
561, 2.80
562, 3.00
563, 3.10
564, 3.50
565, 3.80
566, 3.90
567, 3.40
568, 3.40
569, 3.70
570, 3.50
571, 3.80
572, 3.50
573, 3.10
574, 2.90
575, 2.80
576, 2.40
577, 2.60
578, 2.00
579, 2.40
580, 2.80
581, 3.10
582, 3.30
583, 3.50
584, 3.60
585, 4.10
586, 4.30
587, 4.30
588, 3.50
589, 3.00
590, 3.30
591, 3.40
592, 3.60
593, 3.50
594, 2.90
595, 3.00
596, 3.20
597, 3.30
598, 3.60
599, 3.80
600, 3.30
601, 3.70
602, 3.70
603, 3.60
604, 3.50
605, 3.40
606, 3.10
607, 3.20
608, 2.60
609, 2.50
610, 2.40
611, 2.10
612, 2.40
613, 2.80
614, 3.00
615, 3.40
616, 3.80
617, 4.10
618, 3.50
619, 3.20
620, 3.40
621, 3.50
622, 3.50
623, 3.30
624, 3.00
625, 2.70
626, 2.70
627, 2.80
628, 3.20
629, 3.50
630, 3.60
631, 3.80
632, 3.90
633, 4.20
634, 3.60
635, 3.50
636, 2.90
637, 3.00
638, 2.20
639, 2.40
640, 2.40
641, 2.20
642, 2.10
643, 2.40
644, 2.90
645, 3.00
646, 3.00
647, 3.40
648, 3.40
649, 3.80
650, 4.00
651, 3.30
652, 3.60
653, 3.60
654, 3.70
655, 3.50
656, 3.00
657, 2.50
658, 2.70
659, 3.10
660, 3.50
661, 2.70
662, 3.00
663, 3.40
664, 3.80
665, 4.10
666, 3.40
667, 3.50
668, 3.40
669, 3.40
670, 3.10
671, 3.40
672, 2.40
673, 2.20
674, 2.60
675, 3.10
676, 3.50
677, 3.20
678, 3.60
679, 4.10
680, 4.20
681, 4.10
682, 4.30
683, 4.00
684, 3.70
685, 3.90
686, 3.40
687, 3.30
688, 2.30
689, 2.60
690, 3.00
691, 3.10
692, 2.80
693, 3.00
694, 3.50
695, 3.50
696, 3.90
697, 4.20
698, 3.60
699, 3.80
700, 3.20
701, 3.30
702, 3.10
703, 2.80
704, 2.90
705, 3.00
706, 3.20
707, 3.20
708, 2.60
709, 2.70
710, 3.10
711, 3.50
712, 3.60
713, 3.40
714, 3.10
715, 3.40
716, 3.80
717, 4.10
718, 3.60
719, 3.10
720, 3.20
721, 3.20
722, 3.30
723, 3.30
724, 2.50
725, 2.50
726, 2.70
727, 3.20
728, 3.50
729, 3.90
730, 3.40
731, 3.20
732, 3.40
733, 3.90
734, 3.80
735, 4.10
736, 3.80
737, 4.00
738, 4.20
739, 3.80
740, 3.60
741, 3.00
742, 3.10
743, 3.10
744, 3.30
745, 3.10
746, 3.00
747, 3.70
748, 3.70
749, 3.20
750, 3.50
751, 3.40
752, 3.80
753, 4.00
754, 4.10
755, 3.80
756, 3.20
757, 2.90
758, 3.20
759, 3.00
760, 3.00
761, 2.80
762, 2.60
763, 2.90
764, 3.00
765, 3.40
766, 3.60
767, 4.10
768, 4.10
769, 4.00
770, 3.60
771, 3.90
772, 4.00
773, 3.40
774, 3.30
775, 2.80
776, 3.00
777, 2.90
778, 2.40
779, 2.70
780, 2.70
781, 2.70
782, 3.10
783, 3.20
784, 3.50
785, 2.80
786, 3.30
787, 3.50
788, 3.10
789, 3.00
790, 3.40
791, 3.50
792, 3.30
793, 3.00
794, 2.90
795, 3.10
796, 3.10
797, 2.90
798, 3.00
799, 3.30
800, 3.10
801, 3.20
802, 2.70
803, 2.80
804, 2.60
805, 2.80
806, 3.30
807, 3.40
808, 3.60
809, 3.30
810, 3.30
811, 3.50
812, 3.60
813, 3.90
814, 3.70
815, 3.60
816, 4.00
817, 2.90
818, 3.10
819, 3.30
820, 2.40
821, 2.70
822, 2.90
823, 2.70
824, 2.80
825, 2.20
826, 2.80
827, 3.30
828, 2.90
829, 3.10
830, 3.40
831, 3.40
832, 3.50
833, 3.50
834, 3.80
835, 4.20
836, 3.30
837, 3.00
838, 3.20
839, 3.20
840, 3.10
841, 3.10
842, 3.30
843, 3.40
844, 3.40
845, 3.80
846, 4.00
847, 3.80
848, 3.60
849, 3.60
850, 3.20
851, 3.30
852, 2.90
853, 2.70
854, 2.40
855, 2.50
856, 2.70
857, 2.30
858, 2.10
859, 2.60
860, 3.00
861, 3.40
862, 3.80
863, 4.10
864, 3.60
865, 4.00
866, 4.20
867, 3.80
868, 3.90
869, 3.40
870, 3.20
871, 3.30
872, 3.50
873, 3.10
874, 3.00
875, 3.00
876, 3.10
877, 3.50
878, 3.40
879, 3.10
880, 3.10
881, 3.10
882, 3.40
883, 3.40
884, 2.80
885, 2.60
886, 2.80
887, 3.30
888, 3.80
889, 3.50
890, 3.10
891, 2.70
892, 2.60
893, 3.00
894, 3.40
895, 3.50
896, 3.90
897, 3.90
898, 3.90
899, 4.00
900, 3.80
901, 4.00
902, 3.90
903, 3.80
904, 4.10
905, 3.40
906, 3.00
907, 3.00
908, 3.30
909, 3.20
910, 3.20
911, 2.80
912, 3.00
913, 3.10
914, 3.10
915, 3.30
916, 2.80
917, 3.20
918, 3.60
919, 3.80
920, 3.10
921, 2.80
922, 3.10
923, 3.10
924, 3.20
925, 3.20
926, 3.50
927, 3.70
928, 3.40
929, 3.50
930, 3.80
931, 4.00
932, 3.20
933, 2.90
934, 2.70
935, 3.00
936, 3.10
937, 3.00
938, 3.30
939, 2.90
940, 3.10
941, 3.50
942, 3.60
943, 2.90
944, 2.90
945, 2.60
946, 2.90
947, 3.00
948, 2.70
949, 3.10
950, 3.30
951, 3.30
952, 3.50
953, 3.30
954, 3.50
955, 3.60
956, 3.40
957, 3.40
958, 3.20
959, 3.20
960, 3.40
961, 3.70
962, 4.00
963, 3.70
964, 2.80
965, 3.20
966, 3.30
967, 3.00
968, 3.20
969, 2.80
970, 3.10
971, 2.60
972, 2.70
973, 2.60
974, 2.90
975, 2.70
976, 2.90
977, 3.30
978, 3.40
979, 3.50
980, 3.20
981, 3.10
982, 3.10
983, 3.10
984, 3.20
985, 2.70
986, 2.60
987, 2.90
988, 3.10
989, 2.90
990, 3.00
991, 2.90
992, 3.20
993, 3.60
994, 3.20
995, 3.50
996, 3.70
997, 3.50
998, 3.40
999, 3.00
1000, 3.30
