TEMPO, VELOCIDADE MÉDIA
1862, 7.02
1863, 7.20
1864, 7.56
1865, 7.92
1866, 6.30
1867, 6.12
1868, 5.76
1869, 4.86
1870, 5.04
1871, 4.86
1872, 5.58
1873, 5.04
1874, 5.04
1875, 4.68
1876, 5.04
1877, 6.12
1878, 6.48
1879, 6.48
1880, 6.48
1881, 5.22
1882, 5.40
1883, 5.58
1884, 6.12
1885, 6.30
1886, 6.48
1887, 7.02
1888, 7.20
1889, 7.38
1890, 6.84
1891, 5.76
1892, 5.58
1893, 6.48
1894, 5.58
1895, 5.40
1896, 5.22
1897, 5.22
1898, 5.76
1899, 5.40
1900, 5.94
1901, 6.48
1902, 6.66
1903, 6.30
1904, 5.58
1905, 6.48
1906, 7.02
1907, 5.58
1908, 5.40
1909, 5.76
1910, 5.76
1911, 6.12
1912, 5.76
1913, 5.58
1914, 6.30
1915, 6.84
1916, 7.02
1917, 7.20
1918, 6.66
1919, 6.48
1920, 7.20
1921, 7.20
1922, 6.84
1923, 6.12
1924, 5.58
1925, 5.04
1926, 5.22
1927, 5.40
1928, 5.58
1929, 6.12
1930, 5.58
1931, 6.66
1932, 6.66
1933, 6.66
1934, 6.66
1935, 5.94
1936, 5.58
1937, 5.58
1938, 6.30
1939, 6.48
1940, 5.94
1941, 5.58
1942, 5.04
1943, 4.86
1944, 3.96
1945, 3.96
1946, 4.86
1947, 5.58
1948, 6.66
1949, 7.38
1950, 7.74
1951, 7.92
1952, 7.02
1953, 6.12
1954, 5.94
1955, 4.50
1956, 4.32
1957, 4.14
1958, 4.68
1959, 5.22
1960, 5.58
1961, 5.22
1962, 5.76
1963, 6.30
1964, 6.30
1965, 7.56
1966, 7.56
1967, 7.38
1968, 5.94
1969, 5.40
1970, 5.94
1971, 5.94
1972, 4.32
1973, 3.42
1974, 3.78
1975, 4.32
1976, 4.50
1977, 5.22
1978, 5.58
1979, 6.48
1980, 7.20
1981, 8.10
1982, 7.02
1983, 7.02
1984, 6.30
1985, 6.12
1986, 4.86
1987, 5.04
1988, 4.86
1989, 5.04
1990, 5.58
1991, 5.76
1992, 5.04
1993, 3.78
1994, 4.68
1995, 5.58
1996, 6.66
1997, 7.02
1998, 6.30
1999, 5.94
2000, 6.48
2001, 7.02
2002, 6.84
2003, 5.94
2004, 4.68
2005, 4.86
2006, 4.50
2007, 4.68
2008, 5.22
2009, 6.30
2010, 7.02
2011, 7.74
2012, 8.10
2013, 8.10
2014, 6.66
2015, 6.84
2016, 6.66
2017, 5.76
2018, 5.40
2019, 4.32
2020, 4.32
2021, 3.96
2022, 3.60
2023, 3.42
2024, 2.34
2025, 2.88
2026, 4.14
2027, 5.22
2028, 5.58
2029, 5.40
2030, 5.58
2031, 6.48
2032, 7.20
2033, 6.66
2034, 7.02
2035, 6.12
2036, 6.12
2037, 5.40
2038, 4.32
2039, 3.60
2040, 3.78
2041, 4.68
2042, 5.22
2043, 6.12
2044, 6.30
2045, 6.48
2046, 6.66
2047, 7.02
2048, 7.38
2049, 8.10
2050, 7.92
2051, 6.66
2052, 5.94
2053, 5.40
2054, 5.22
2055, 5.04
2056, 3.60
2057, 4.14
2058, 4.14
2059, 4.86
2060, 5.58
2061, 6.30
2062, 5.76
2063, 5.22
2064, 5.76
2065, 6.12
2066, 5.94
2067, 6.12
2068, 5.40
2069, 5.22
2070, 5.58
2071, 5.94
2072, 5.58
2073, 6.12
2074, 4.68
2075, 4.50
2076, 5.04
2077, 5.22
2078, 4.86
2079, 5.22
2080, 5.76
2081, 6.66
2082, 6.12
2083, 6.30
2084, 7.02
2085, 7.38
2086, 7.20
2087, 7.20
2088, 6.84
2089, 6.48
2090, 6.30
2091, 5.40
2092, 5.76
2093, 5.40
2094, 5.58
2095, 6.48
2096, 6.48
2097, 6.30
2098, 7.02
2099, 7.56
2100, 7.92
2101, 7.20
2102, 6.66
2103, 5.94
2104, 5.58
2105, 5.04
2106, 5.40
2107, 5.04
2108, 5.58
2109, 4.68
2110, 4.68
2111, 4.14
2112, 3.78
2113, 4.14
2114, 5.22
2115, 6.30
2116, 6.30
2117, 6.48
2118, 5.22
2119, 5.76
2120, 6.12
2121, 7.02
2122, 6.84
2123, 7.20
2124, 6.66
2125, 6.12
2126, 6.12
2127, 6.48
2128, 5.58
2129, 5.76
2130, 6.48
2131, 6.30
2132, 5.94
2133, 6.30
2134, 6.48
2135, 7.02
2136, 7.20
2137, 7.20
2138, 7.38
2139, 7.02
2140, 6.30
2141, 5.94
2142, 6.12
2143, 5.58
2144, 5.40
2145, 5.76
2146, 6.30
2147, 6.12
2148, 6.12
2149, 5.58
2150, 5.58
2151, 6.12
2152, 7.02
2153, 6.84
2154, 6.84
2155, 5.76
2156, 5.04
2157, 5.40
2158, 4.50
2159, 4.86
2160, 4.86
2161, 5.58
2162, 5.94
2163, 5.40
2164, 4.68
2165, 5.40
2166, 5.58
2167, 6.30
2168, 6.30
2169, 6.66
2170, 5.04
2171, 4.86
2172, 5.04
2173, 5.40
2174, 5.94
2175, 6.12
2176, 6.30
2177, 6.84
2178, 7.74
2179, 8.28
2180, 7.74
2181, 8.10
2182, 7.74
2183, 7.56
2184, 6.12
2185, 6.30
2186, 4.68
2187, 5.04
2188, 4.50
2189, 4.68
2190, 4.86
2191, 5.04
2192, 5.22
2193, 5.58
2194, 5.22
2195, 5.58
2196, 5.94
2197, 6.66
2198, 6.84
2199, 7.02
2200, 7.56
2201, 6.84
2202, 6.30
2203, 4.68
2204, 4.50
2205, 3.96
2206, 4.50
2207, 4.50
2208, 4.86
2209, 5.40
2210, 5.22
2211, 5.40
2212, 5.58
2213, 5.76
2214, 5.76
2215, 6.30
2216, 6.66
2217, 6.66
2218, 6.66
2219, 5.22
2220, 5.40
2221, 5.40
2222, 5.76
2223, 5.40
2224, 5.58
2225, 6.12
2226, 6.12
2227, 5.76
2228, 5.58
2229, 6.12
2230, 6.12
2231, 6.66
2232, 7.20
2233, 7.74
2234, 7.38
2235, 6.48
2236, 5.94
2237, 6.12
2238, 5.22
2239, 5.22
2240, 5.22
2241, 4.68
2242, 4.68
2243, 4.86
2244, 5.04
2245, 5.76
2246, 5.58
2247, 6.30
2248, 5.94
2249, 5.04
2250, 5.58
2251, 6.30
2252, 6.30
2253, 5.76
2254, 5.22
2255, 5.58
2256, 5.76
2257, 5.58
2258, 6.12
2259, 6.66
2260, 6.12
2261, 5.94
2262, 6.30
2263, 6.12
2264, 7.02
2265, 7.38
2266, 6.66
2267, 6.66
2268, 7.02
2269, 6.66
2270, 6.48
2271, 7.02
2272, 6.12
2273, 5.94
2274, 5.76
2275, 5.58
2276, 6.12
2277, 5.58
2278, 6.12
2279, 5.58
2280, 5.76
2281, 6.48
2282, 5.76
2283, 5.76
2284, 6.66
2285, 5.58
2286, 5.76
2287, 6.12
2288, 6.66
2289, 6.84
2290, 6.30
2291, 6.84
2292, 7.02
2293, 5.40
2294, 5.76
2295, 5.22
2296, 5.76
2297, 5.94
2298, 5.04
2299, 5.58
2300, 5.22
2301, 5.76
2302, 6.12
2303, 6.30
2304, 6.12
2305, 6.84
2306, 6.30
2307, 6.66
2308, 6.12
2309, 6.12
2310, 4.68
2311, 5.22
2312, 5.76
2313, 5.94
2314, 7.02
2315, 5.40
2316, 5.94
2317, 6.30
2318, 6.48
2319, 6.30
2320, 6.66
2321, 5.58
2322, 6.30
2323, 5.58
2324, 5.22
2325, 4.14
2326, 4.14
2327, 4.86
2328, 6.12
2329, 7.02
2330, 7.02
2331, 6.84
2332, 7.20
2333, 7.92
2334, 7.02
2335, 6.84
2336, 5.94
2337, 6.30
2338, 6.84
2339, 5.76
2340, 5.04
2341, 5.40
2342, 5.76
2343, 5.94
2344, 6.30
2345, 6.30
2346, 5.94
2347, 5.94
2348, 6.66
2349, 7.02
2350, 6.12
2351, 6.66
2352, 5.40
2353, 5.76
2354, 5.58
2355, 3.42
2356, 3.42
2357, 4.50
2358, 4.68
2359, 5.58
2360, 6.12
2361, 5.94
2362, 5.94
2363, 5.94
2364, 6.48
2365, 7.02
2366, 6.66
2367, 7.02
2368, 6.30
2369, 6.66
2370, 6.48
2371, 4.50
2372, 3.78
2373, 4.32
2374, 5.04
2375, 4.68
2376, 5.22
2377, 5.94
2378, 6.66
2379, 7.56
2380, 7.92
2381, 8.28
2382, 7.02
2383, 6.84
2384, 6.48
2385, 6.48
2386, 5.40
2387, 3.78
2388, 3.78
2389, 4.50
2390, 4.14
2391, 4.32
2392, 5.58
2393, 6.30
2394, 6.48
2395, 7.02
2396, 7.02
2397, 5.58
2398, 6.12
2399, 5.76
2400, 5.40
2401, 4.86
2402, 4.86
2403, 4.68
2404, 4.50
2405, 4.50
2406, 5.40
2407, 6.48
2408, 5.58
2409, 5.76
2410, 5.58
2411, 5.94
2412, 5.76
2413, 5.76
2414, 6.30
2415, 6.66
2416, 5.22
2417, 3.78
2418, 4.14
2419, 4.68
2420, 5.58
2421, 6.12
2422, 5.76
2423, 6.66
2424, 7.20
2425, 6.84
2426, 7.56
2427, 6.48
2428, 6.12
2429, 7.02
2430, 7.74
2431, 7.56
2432, 7.92
2433, 5.22
2434, 5.58
2435, 5.58
2436, 6.30
2437, 6.12
2438, 6.12
2439, 5.76
2440, 6.48
2441, 6.84
2442, 7.38
2443, 6.48
2444, 6.30
2445, 6.66
2446, 6.48
2447, 5.94
2448, 6.12
2449, 4.68
2450, 5.04
2451, 5.58
2452, 6.48
2453, 7.02
2454, 5.94
2455, 6.84
2456, 7.02
2457, 6.12
2458, 6.12
2459, 5.22
2460, 5.58
2461, 5.58
2462, 5.58
2463, 5.40
2464, 4.86
2465, 4.50
2466, 4.86
2467, 4.86
2468, 5.40
2469, 5.04
2470, 4.68
2471, 5.58
2472, 5.94
2473, 5.94
2474, 6.12
2475, 6.84
2476, 6.84
2477, 7.02
2478, 7.02
2479, 6.48
2480, 5.22
2481, 5.22
2482, 5.76
2483, 6.12
2484, 6.66
2485, 5.40
2486, 5.22
2487, 5.04
2488, 5.76
2489, 4.68
2490, 4.68
2491, 5.22
2492, 5.76
2493, 6.30
2494, 5.94
2495, 5.04
2496, 5.22
2497, 4.68
2498, 5.58
2499, 6.30
2500, 6.48
2501, 5.58
2502, 5.40
2503, 5.40
2504, 5.04
2505, 4.68
2506, 5.22
2507, 5.58
2508, 6.30
2509, 7.02
2510, 7.20
2511, 7.02
2512, 6.48
2513, 6.48
2514, 6.12
2515, 6.66
2516, 6.12
2517, 5.94
2518, 5.94
2519, 5.58
2520, 5.40
2521, 3.96
2522, 3.78
2523, 4.68
2524, 5.76
2525, 6.12
2526, 6.12
2527, 6.66
2528, 6.30
2529, 6.66
2530, 7.38
2531, 6.66
2532, 5.76
2533, 6.48
2534, 6.84
2535, 6.30
2536, 5.76
2537, 5.22
2538, 5.04
2539, 4.68
2540, 5.58
2541, 6.48
2542, 7.02
2543, 7.38
2544, 7.92
2545, 8.28
2546, 7.92
2547, 7.20
2548, 7.20
2549, 6.30
2550, 6.12
2551, 5.04
2552, 3.06
2553, 3.42
2554, 3.42
2555, 3.42
2556, 3.96
2557, 4.32
2558, 4.68
2559, 5.58
2560, 6.30
2561, 6.84
2562, 6.12
2563, 5.76
2564, 6.12
2565, 6.12
2566, 5.58
2567, 5.40
2568, 4.50
2569, 5.04
2570, 3.96
2571, 4.32
2572, 4.68
2573, 5.22
2574, 4.32
2575, 4.86
2576, 5.40
2577, 6.12
2578, 6.84
2579, 7.74
2580, 6.66
2581, 6.66
2582, 5.40
2583, 6.12
2584, 6.84
2585, 7.20
2586, 6.66
2587, 5.58
2588, 5.94
2589, 6.48
2590, 6.48
2591, 7.02
2592, 7.02
2593, 5.22
2594, 5.94
2595, 6.66
2596, 7.38
2597, 7.20
2598, 5.76
2599, 6.48
2600, 7.02
2601, 6.30
2602, 4.68
2603, 4.86
2604, 4.32
2605, 4.68
2606, 5.58
2607, 6.12
2608, 5.58
2609, 5.76
2610, 6.84
2611, 6.30
2612, 7.02
2613, 6.84
2614, 5.22
2615, 5.58
2616, 5.22
2617, 6.12
2618, 7.02
2619, 6.48
2620, 6.84
2621, 6.48
2622, 7.02
2623, 6.84
2624, 6.66
2625, 6.84
2626, 7.20
2627, 7.74
2628, 7.92
2629, 7.20
2630, 6.66
2631, 6.66
2632, 7.02
2633, 7.20
2634, 6.12
2635, 4.86
2636, 4.14
2637, 4.32
2638, 5.22
2639, 6.30
2640, 6.12
2641, 5.76
2642, 6.30
2643, 6.66
2644, 6.84
2645, 5.94
2646, 5.94
2647, 5.22
2648, 5.58
2649, 5.22
2650, 5.94
2651, 5.22
2652, 4.86
2653, 4.86
2654, 5.94
2655, 6.12
2656, 5.76
2657, 5.94
2658, 6.12
2659, 6.48
2660, 5.76
2661, 4.68
2662, 5.40
2663, 4.68
2664, 4.86
2665, 5.40
2666, 5.40
2667, 5.94
2668, 5.40
2669, 5.94
2670, 5.40
2671, 4.86
2672, 5.40
2673, 5.94
2674, 6.66
2675, 7.02
2676, 7.38
2677, 7.56
2678, 7.92
2679, 7.02
2680, 6.48
2681, 5.94
2682, 5.04
2683, 4.86
2684, 5.40
2685, 5.94
2686, 5.04
2687, 3.78
2688, 4.50
2689, 5.58
2690, 5.76
2691, 6.30
2692, 6.48
2693, 6.66
2694, 6.12
2695, 6.30
2696, 6.84
2697, 6.66
2698, 6.30
2699, 6.48
2700, 6.48
2701, 5.94
2702, 5.94
2703, 5.58
2704, 5.04
2705, 5.76
2706, 6.30
2707, 5.58
2708, 6.12
2709, 6.84
2710, 7.38
2711, 7.38
2712, 7.02
2713, 6.84
2714, 6.30
2715, 5.94
2716, 6.12
2717, 4.14
2718, 3.96
2719, 4.86
2720, 4.50
2721, 4.86
2722, 5.22
2723, 5.22
2724, 5.76
2725, 5.58
2726, 6.12
2727, 6.30
2728, 5.04
2729, 5.76
2730, 5.94
2731, 5.40
2732, 5.40
2733, 5.22
2734, 5.40
2735, 4.68
2736, 2.70
2737, 3.42
2738, 4.14
2739, 3.78
2740, 4.50
2741, 4.68
2742, 4.68
2743, 5.58
2744, 5.76
2745, 5.22
2746, 5.94
2747, 6.66
2748, 7.02
2749, 6.12
2750, 5.58
2751, 5.58
2752, 5.94
2753, 5.40
2754, 5.94
2755, 5.04
2756, 5.58
2757, 5.94
2758, 5.58
2759, 6.30
2760, 6.48
2761, 7.20
2762, 7.38
2763, 7.74
2764, 7.20
2765, 7.20
2766, 7.38
2767, 7.74
2768, 6.30
2769, 6.30
2770, 5.76
2771, 5.76
2772, 5.94
2773, 5.40
2774, 5.94
2775, 6.30
2776, 6.30
2777, 7.02
2778, 7.56
2779, 7.74
2780, 7.56
2781, 6.84
2782, 7.20
2783, 6.48
2784, 4.86
2785, 5.04
2786, 5.58
2787, 4.86
2788, 4.32
2789, 4.68
2790, 5.40
2791, 5.76
2792, 6.66
2793, 7.20
2794, 7.38
2795, 7.56
2796, 7.92
2797, 8.10
2798, 7.02
2799, 6.12
2800, 4.32
2801, 4.50
2802, 3.96
2803, 4.14
2804, 4.68
2805, 4.50
2806, 4.50
2807, 4.68
2808, 5.58
2809, 6.30
2810, 6.12
2811, 5.58
2812, 5.94
2813, 6.30
2814, 7.02
2815, 6.12
2816, 5.04
2817, 5.04
2818, 4.86
2819, 5.22
2820, 5.40
2821, 5.76
2822, 5.40
2823, 5.58
2824, 5.76
2825, 6.12
2826, 5.22
2827, 5.58
2828, 6.66
2829, 7.38
2830, 7.38
2831, 7.38
2832, 5.40
2833, 3.96
2834, 3.78
2835, 2.88
2836, 3.78
2837, 4.50
2838, 5.40
2839, 6.30
2840, 6.48
2841, 6.48
2842, 6.84
2843, 6.48
2844, 7.02
2845, 7.74
2846, 7.20
2847, 7.38
2848, 6.48
2849, 5.76
2850, 4.50
2851, 4.86
2852, 4.50
2853, 3.24
2854, 3.78
2855, 5.22
2856, 6.30
2857, 7.38
2858, 7.92
2859, 8.10
2860, 7.74
2861, 8.10
2862, 7.74
2863, 6.84
2864, 6.66
2865, 4.68
2866, 4.14
2867, 4.14
2868, 4.68
2869, 4.86
2870, 5.22
2871, 5.94
2872, 6.66
2873, 6.66
2874, 7.38
2875, 7.74
2876, 7.56
2877, 7.56
2878, 6.30
2879, 6.30
2880, 6.66
2881, 4.32
2882, 4.32
2883, 4.32
2884, 4.50
2885, 5.04
2886, 5.22
2887, 5.58
2888, 5.94
2889, 5.40
2890, 5.40
2891, 4.68
2892, 4.68
2893, 5.22
2894, 5.40
2895, 5.04
2896, 5.04
2897, 5.58
2898, 5.94
2899, 6.48
2900, 5.40
2901, 4.86
2902, 4.68
2903, 5.04
2904, 4.50
2905, 4.68
2906, 4.68
2907, 4.86
2908, 4.86
2909, 5.22
2910, 5.94
2911, 6.30
2912, 5.76
2913, 5.94
2914, 6.66
2915, 7.20
2916, 6.30
2917, 6.66
2918, 6.12
2919, 6.30
2920, 5.58
2921, 4.68
2922, 5.22
2923, 5.76
2924, 5.40
2925, 6.30
2926, 5.94
2927, 5.94
2928, 6.66
2929, 7.38
2930, 8.10
2931, 7.74
2932, 7.56
2933, 6.66
2934, 7.02
2935, 6.30
2936, 7.02
2937, 6.30
2938, 5.40
2939, 5.58
2940, 5.94
2941, 5.94
2942, 6.30
2943, 6.48
2944, 7.02
2945, 7.38
2946, 7.38
2947, 7.20
2948, 7.02
2949, 6.48
2950, 5.94
2951, 6.30
2952, 6.48
2953, 5.58
2954, 5.22
2955, 5.58
2956, 5.40
2957, 5.40
2958, 5.94
2959, 6.66
2960, 7.38
2961, 7.56
2962, 7.20
2963, 7.38
2964, 7.02
2965, 7.38
2966, 6.48
2967, 5.40
2968, 5.22
2969, 4.14
2970, 4.50
2971, 4.68
2972, 4.50
2973, 4.14
2974, 4.32
2975, 5.22
2976, 6.12
2977, 6.66
2978, 6.48
2979, 6.48
2980, 6.48
2981, 6.84
2982, 6.30
2983, 4.50
2984, 4.14
2985, 4.68
2986, 5.04
2987, 4.50
2988, 4.50
2989, 5.40
2990, 6.30
2991, 7.20
2992, 7.38
2993, 7.38
2994, 7.02
2995, 6.84
2996, 7.56
2997, 7.20
2998, 5.58
2999, 3.96
3000, 4.14
3001, 4.14
3002, 4.68
3003, 5.40
3004, 5.94
3005, 6.30
3006, 7.56
3007, 8.10
3008, 7.74
3009, 8.64
3010, 8.28
3011, 7.74
3012, 7.56
3013, 7.74
3014, 4.32
3015, 3.78
3016, 4.14
3017, 3.42
3018, 3.06
3019, 2.88
3020, 3.42
3021, 4.68
3022, 5.76
3023, 6.84
3024, 7.56
3025, 7.74
3026, 7.56
3027, 7.20
3028, 7.02
3029, 7.20
3030, 5.58
3031, 5.40
3032, 4.86
3033, 5.04
3034, 4.68
3035, 3.78
3036, 4.14
3037, 5.22
3038, 5.76
3039, 6.48
3040, 7.20
3041, 6.84
3042, 7.20
3043, 6.84
3044, 6.30
3045, 6.66
3046, 5.04
3047, 5.58
3048, 5.94
3049, 5.58
3050, 5.58
3051, 5.58
3052, 5.40
3053, 5.76
3054, 6.12
3055, 6.30
3056, 6.12
3057, 6.12
3058, 5.22
3059, 5.04
3060, 5.58
3061, 5.22
3062, 4.68
3063, 3.24
3064, 3.24
3065, 3.24
3066, 3.78
3067, 3.78
3068, 4.32
3069, 5.22
3070, 5.76
3071, 6.12
3072, 5.04
3073, 5.40
3074, 4.86
3075, 5.04
3076, 5.40
3077, 6.12
3078, 5.04
3079, 5.04
3080, 5.58
3081, 6.48
3082, 7.20
3083, 6.66
3084, 6.48
3085, 6.66
3086, 5.76
3087, 5.40
3088, 5.94
3089, 4.86
3090, 5.40
3091, 5.76
3092, 5.76
3093, 6.12
3094, 5.76
3095, 6.12
3096, 6.66
3097, 7.20
3098, 7.38
3099, 6.30
3100, 6.48
3101, 6.66
3102, 7.02
3103, 6.66
3104, 6.66
3105, 6.30
3106, 6.12
3107, 5.40
3108, 5.40
3109, 4.68
3110, 5.04
3111, 6.12
3112, 6.66
3113, 7.56
3114, 7.02
3115, 6.84
3116, 7.20
3117, 7.20
3118, 7.02
3119, 7.20
3120, 6.66
3121, 5.58
3122, 5.04
3123, 5.76
3124, 5.76
3125, 5.58
3126, 5.76
3127, 6.48
3128, 7.56
3129, 7.74
3130, 7.38
3131, 7.20
3132, 7.20
3133, 7.20
3134, 6.66
3135, 6.12
3136, 5.40
3137, 3.60
3138, 4.32
3139, 4.50
3140, 5.40
3141, 5.58
3142, 6.48
3143, 7.02
3144, 7.38
3145, 6.48
3146, 7.02
3147, 6.12
3148, 5.40
3149, 5.04
3150, 4.86
3151, 4.86
3152, 4.50
3153, 5.22
3154, 5.58
3155, 5.94
3156, 5.04
3157, 4.86
3158, 5.58
3159, 6.48
3160, 7.02
3161, 7.02
3162, 7.92
3163, 7.20
3164, 6.66
3165, 5.58
3166, 4.50
3167, 3.78
3168, 3.60
3169, 4.14
3170, 4.86
3171, 4.86
3172, 5.40
3173, 5.40
3174, 5.76
3175, 6.66
3176, 7.38
3177, 7.92
3178, 7.92
3179, 7.74
3180, 8.28
3181, 6.84
3182, 6.12
3183, 5.04
3184, 3.96
3185, 4.14
3186, 3.96
3187, 3.60
3188, 3.60
3189, 4.50
3190, 5.04
3191, 5.76
3192, 5.94
3193, 6.66
3194, 7.20
3195, 7.56
3196, 8.10
3197, 8.10
3198, 7.74
3199, 5.58
3200, 5.22
3201, 4.86
3202, 5.40
3203, 5.76
3204, 5.58
3205, 6.12
3206, 7.02
3207, 7.56
3208, 7.38
3209, 7.92
3210, 7.56
3211, 7.38
3212, 6.12
3213, 5.94
3214, 5.22
3215, 4.32
3216, 4.32
3217, 5.22
3218, 5.40
3219, 6.48
3220, 6.84
3221, 7.38
3222, 7.20
3223, 7.20
3224, 6.48
3225, 5.94
3226, 6.48
3227, 5.22
3228, 4.14
3229, 4.50
3230, 4.50
3231, 5.04
3232, 5.22
3233, 4.50
3234, 5.22
3235, 5.94
3236, 5.58
3237, 6.48
3238, 7.20
3239, 6.30
3240, 5.94
3241, 5.76
3242, 4.86
3243, 5.58
3244, 6.12
3245, 6.66
3246, 5.76
3247, 5.22
3248, 5.94
3249, 6.66
3250, 7.56
3251, 7.02
3252, 6.84
3253, 7.02
3254, 7.20
3255, 6.12
3256, 5.76
3257, 5.40
3258, 5.22
3259, 5.58
3260, 6.30
3261, 5.94
3262, 6.48
3263, 4.68
3264, 4.86
3265, 5.40
3266, 5.76
3267, 6.48
3268, 6.30
3269, 6.48
3270, 5.40
3271, 4.50
3272, 4.68
3273, 4.68
3274, 4.86
3275, 5.58
3276, 5.76
3277, 6.12
3278, 6.84
3279, 7.56
3280, 6.84
3281, 6.84
3282, 7.20
3283, 7.56
3284, 7.74
3285, 7.56
3286, 6.30
3287, 6.84
3288, 5.58
3289, 6.12
3290, 5.94
3291, 6.12
3292, 6.30
3293, 6.66
3294, 7.02
3295, 6.48
3296, 6.30
3297, 5.40
3298, 4.86
3299, 5.04
3300, 5.58
3301, 5.22
3302, 5.76
3303, 5.40
3304, 5.04
3305, 5.04
3306, 5.58
3307, 5.04
3308, 5.58
3309, 5.40
3310, 5.58
3311, 6.12
3312, 6.84
3313, 6.30
3314, 6.66
3315, 5.58
3316, 5.76
3317, 5.04
3318, 5.76
3319, 5.04
3320, 5.58
3321, 5.40
3322, 5.22
3323, 5.94
3324, 5.04
3325, 5.22
3326, 6.30
3327, 7.56
3328, 7.92
3329, 7.56
3330, 6.12
3331, 5.58
3332, 4.68
3333, 4.32
3334, 4.68
3335, 4.32
3336, 4.68
3337, 5.22
3338, 6.12
3339, 6.48
3340, 7.56
3341, 7.38
3342, 7.92
3343, 7.56
3344, 7.38
3345, 7.56
3346, 6.66
3347, 6.84
3348, 6.12
3349, 4.68
3350, 4.14
3351, 4.32
3352, 4.86
3353, 5.58
3354, 6.30
3355, 6.12
3356, 6.84
3357, 7.74
3358, 8.10
3359, 7.20
3360, 6.12
3361, 5.94
3362, 5.94
3363, 5.22
3364, 4.50
3365, 3.96
3366, 3.96
3367, 4.68
3368, 5.22
3369, 5.76
3370, 6.12
3371, 7.02
3372, 7.74
3373, 7.74
3374, 6.84
3375, 6.12
3376, 4.50
3377, 4.68
3378, 4.32
3379, 4.68
3380, 5.22
3381, 4.86
3382, 5.04
3383, 3.78
3384, 4.50
3385, 5.22
3386, 5.94
3387, 6.66
3388, 6.66
3389, 7.02
3390, 6.84
3391, 6.30
3392, 6.30
3393, 5.04
3394, 5.40
3395, 5.22
3396, 4.14
3397, 4.68
3398, 5.76
3399, 5.94
3400, 6.48
3401, 7.38
3402, 7.92
3403, 7.02
3404, 6.66
3405, 6.84
3406, 6.30
3407, 5.76
3408, 5.04
3409, 5.76
3410, 5.58
3411, 5.22
3412, 5.58
3413, 5.94
3414, 6.84
3415, 7.56
3416, 7.56
3417, 7.20
3418, 6.48
3419, 6.30
3420, 5.58
3421, 5.40
3422, 4.32
3423, 4.14
3424, 3.78
3425, 4.14
3426, 4.32
3427, 5.04
3428, 5.94
3429, 6.12
3430, 6.84
3431, 7.92
3432, 8.10
3433, 6.84
3434, 7.02
3435, 6.48
3436, 6.48
3437, 6.48
3438, 5.94
3439, 5.04
3440, 4.68
3441, 5.58
3442, 4.50
3443, 5.04
3444, 5.94
3445, 6.30
3446, 6.84
3447, 7.56
3448, 8.10
3449, 8.64
3450, 7.20
3451, 6.84
3452, 6.12
3453, 5.04
3454, 4.14
3455, 4.14
3456, 4.50
3457, 4.50
3458, 4.32
3459, 4.14
3460, 4.68
3461, 5.22
3462, 5.76
3463, 6.30
3464, 6.84
3465, 6.84
3466, 7.02
3467, 6.84
3468, 6.12
3469, 5.22
3470, 4.32
3471, 4.68
3472, 4.68
3473, 4.86
3474, 5.40
3475, 5.22
3476, 6.12
3477, 6.84
3478, 7.74
3479, 7.92
3480, 6.48
3481, 5.76
3482, 6.30
3483, 5.76
3484, 5.40
3485, 5.40
3486, 5.40
3487, 5.04
3488, 5.58
3489, 4.14
3490, 5.04
3491, 5.76
3492, 6.66
3493, 6.84
3494, 7.20
3495, 7.92
3496, 7.20
3497, 6.12
3498, 4.86
3499, 4.86
3500, 4.86
3501, 4.86
3502, 5.40
3503, 5.04
3504, 5.04
3505, 5.58
3506, 6.48
3507, 6.84
3508, 7.38
3509, 7.20
3510, 7.20
3511, 7.56
3512, 6.84
3513, 6.84
3514, 5.76
3515, 4.32
3516, 3.42
3517, 4.32
3518, 5.04
3519, 6.12
3520, 5.76
3521, 5.76
3522, 6.66
3523, 6.48
3524, 7.02
3525, 7.74
3526, 7.74
3527, 6.84
3528, 6.48
3529, 5.40
3530, 3.78
3531, 2.88
3532, 3.42
3533, 4.14
3534, 4.86
3535, 5.76
3536, 5.94
3537, 6.12
3538, 5.58
3539, 6.12
3540, 6.12
3541, 6.30
3542, 6.66
3543, 6.12
3544, 6.66
3545, 5.76
3546, 5.94
3547, 4.50
3548, 3.42
3549, 4.14
3550, 4.86
3551, 5.40
3552, 6.12
3553, 7.02
3554, 7.56
3555, 7.56
3556, 6.30
3557, 6.66
3558, 6.84
3559, 7.38
3560, 6.66
3561, 6.84
3562, 5.76
3563, 5.04
3564, 4.68
3565, 5.76
3566, 5.94
3567, 6.48
3568, 7.20
3569, 7.02
3570, 7.20
3571, 6.48
3572, 4.50
3573, 4.14
3574, 4.68
3575, 5.22
3576, 5.58
3577, 6.12
3578, 6.84
3579, 6.12
3580, 6.66
3581, 7.02
3582, 7.56
3583, 8.10
3584, 7.02
3585, 6.66
3586, 6.12
3587, 5.04
3588, 4.50
3589, 3.96
3590, 4.14
3591, 4.32
3592, 5.58
3593, 5.76
3594, 6.66
3595, 7.20
3596, 6.48
3597, 6.12
3598, 6.84
3599, 7.02
3600, 7.38
3601, 6.84
3602, 6.12
3603, 5.40
3604, 5.04
3605, 4.32
3606, 4.14
3607, 3.24
3608, 4.32
