TEMPO, VELOCIDADE MÉDIA
1862, 1.98
1863, 1.98
1864, 2.16
1865, 3.42
1866, 3.96
1867, 4.32
1868, 3.60
1869, 3.60
1870, 2.88
1871, 2.34
1872, 3.96
1873, 3.42
1874, 4.14
1875, 4.50
1876, 3.42
1877, 2.52
1878, 2.16
1879, 5.04
1880, 5.22
1881, 6.66
1882, 6.30
1883, 5.58
1884, 4.32
1885, 5.22
1886, 5.04
1887, 4.32
1888, 3.42
1889, 4.68
1890, 5.94
1891, 4.50
1892, 6.30
1893, 5.94
1894, 3.78
1895, 4.32
1896, 3.78
1897, 3.06
1898, 3.96
1899, 5.58
1900, 4.14
1901, 1.98
1902, 1.62
1903, 1.98
1904, 2.70
1905, 4.68
1906, 5.22
1907, 5.94
1908, 6.48
1909, 5.58
1910, 5.22
1911, 4.14
1912, 3.60
1913, 1.98
1914, 2.70
1915, 3.24
1916, 3.42
1917, 4.50
1918, 5.76
1919, 5.22
1920, 2.52
1921, 2.88
1922, 2.88
1923, 1.62
1924, 1.26
1925, 1.62
1926, 2.52
1927, 2.52
1928, 2.16
1929, 3.78
1930, 2.70
1931, 4.14
1932, 6.48
1933, 6.30
1934, 4.32
1935, 4.32
1936, 3.42
1937, 3.24
1938, 3.78
1939, 3.42
1940, 2.34
1941, 3.24
1942, 4.68
1943, 6.12
1944, 4.86
1945, 4.32
1946, 3.60
1947, 2.16
1948, 1.98
1949, 1.44
1950, 1.80
1951, 1.80
1952, 0.90
1953, 1.08
1954, 0.54
1955, 1.26
1956, 1.80
1957, 2.52
1958, 3.24
1959, 4.32
1960, 3.60
1961, 3.78
1962, 5.04
1963, 6.48
1964, 4.50
1965, 4.68
1966, 6.12
1967, 6.48
1968, 5.76
1969, 5.76
1970, 5.58
1971, 4.86
1972, 4.14
1973, 4.50
1974, 1.80
1975, 3.24
1976, 2.34
1977, 3.06
1978, 3.60
1979, 1.80
1980, 3.42
1981, 2.88
1982, 1.80
1983, 0.90
1984, 1.26
1985, 1.62
1986, 3.24
1987, 4.86
1988, 7.02
1989, 6.12
1990, 5.58
1991, 5.04
1992, 4.50
1993, 3.78
1994, 4.32
1995, 3.06
1996, 3.96
1997, 4.86
1998, 2.88
1999, 1.44
2000, 1.98
2001, 2.70
2002, 3.24
2003, 3.96
2004, 5.58
2005, 5.58
2006, 3.96
2007, 4.14
2008, 2.88
2009, 2.16
2010, 2.52
2011, 4.32
2012, 4.32
2013, 5.04
2014, 6.48
2015, 4.32
2016, 0.72
2017, 1.62
2018, 1.62
2019, 4.50
2020, 4.32
2021, 5.58
2022, 4.14
2023, 4.14
2024, 4.14
2025, 4.68
2026, 4.14
2027, 3.78
2028, 1.80
2029, 2.34
2030, 1.44
2031, 1.98
2032, 1.62
2033, 2.70
2034, 2.16
2035, 2.88
2036, 3.42
2037, 3.42
2038, 4.86
2039, 5.94
2040, 7.74
2041, 7.92
2042, 4.32
2043, 4.32
2044, 6.30
2045, 6.66
2046, 6.66
2047, 5.58
2048, 3.78
2049, 3.24
2050, 3.60
2051, 5.58
2052, 3.96
2053, 4.32
2054, 3.78
2055, 3.42
2056, 2.34
2057, 1.44
2058, 3.96
2059, 2.88
2060, 3.24
2061, 2.16
2062, 3.78
2063, 3.42
2064, 4.32
2065, 4.86
2066, 6.48
2067, 3.78
2068, 4.68
2069, 2.52
2070, 4.68
2071, 3.96
2072, 3.60
2073, 5.94
2074, 6.12
2075, 3.60
2076, 2.52
2077, 1.62
2078, 3.42
2079, 4.32
2080, 4.68
2081, 3.42
2082, 5.94
2083, 7.02
2084, 8.10
2085, 8.46
2086, 6.84
2087, 2.88
2088, 1.98
2089, 3.06
2090, 5.22
2091, 6.84
2092, 7.56
2093, 7.74
2094, 5.94
2095, 5.40
2096, 5.22
2097, 5.04
2098, 4.14
2099, 3.78
2100, 4.86
2101, 4.32
2102, 6.48
2103, 7.20
2104, 6.84
2105, 6.84
2106, 4.68
2107, 3.96
2108, 4.50
2109, 5.94
2110, 5.58
2111, 5.58
2112, 5.04
2113, 4.68
2114, 4.68
2115, 4.68
2116, 4.50
2117, 6.12
2118, 6.30
2119, 6.66
2120, 4.50
2121, 4.86
2122, 6.66
2123, 7.02
2124, 5.76
2125, 6.48
2126, 6.30
2127, 6.84
2128, 5.58
2129, 5.04
2130, 5.40
2131, 4.32
2132, 3.96
2133, 5.58
2134, 6.66
2135, 7.56
2136, 7.74
2137, 7.74
2138, 7.74
2139, 6.48
2140, 6.66
2141, 5.94
2142, 5.04
2143, 3.42
2144, 4.86
2145, 5.94
2146, 3.60
2147, 3.78
2148, 3.96
2149, 3.24
2150, 4.32
2151, 5.94
2152, 6.12
2153, 6.84
2154, 7.38
2155, 6.48
2156, 3.96
2157, 6.12
2158, 3.42
2159, 3.96
2160, 4.86
2161, 5.94
2162, 4.14
2163, 3.06
2164, 2.52
2165, 3.96
2166, 4.14
2167, 1.98
2168, 3.06
2169, 1.80
2170, 4.14
2171, 6.12
2172, 5.04
2173, 4.86
2174, 3.96
2175, 5.04
2176, 3.42
2177, 3.96
2178, 3.42
2179, 4.32
2180, 6.12
2181, 5.40
2182, 4.68
2183, 3.42
2184, 3.78
2185, 3.42
2186, 4.50
2187, 4.68
2188, 2.52
2189, 4.68
2190, 5.04
2191, 2.88
2192, 5.76
2193, 5.04
2194, 6.48
2195, 5.58
2196, 5.76
2197, 6.66
2198, 7.56
2199, 6.84
2200, 6.66
2201, 4.32
2202, 4.68
2203, 4.14
2204, 3.78
2205, 3.60
2206, 4.32
2207, 2.88
2208, 2.52
2209, 2.52
2210, 1.44
2211, 2.34
2212, 2.52
2213, 3.42
2214, 4.32
2215, 5.40
2216, 2.88
2217, 7.02
2218, 8.10
2219, 5.22
2220, 7.02
2221, 7.20
2222, 7.56
2223, 6.66
2224, 5.22
2225, 2.88
2226, 3.06
2227, 2.16
2228, 4.32
2229, 5.40
2230, 7.20
2231, 7.20
2232, 7.38
2233, 7.92
2234, 8.64
2235, 8.10
2236, 4.86
2237, 5.22
2238, 3.78
2239, 4.32
2240, 4.14
2241, 5.76
2242, 4.68
2243, 4.50
2244, 5.22
2245, 6.30
2246, 6.30
2247, 5.22
2248, 4.68
2249, 6.12
2250, 7.02
2251, 8.10
2252, 7.38
2253, 5.22
2254, 3.42
2255, 5.76
2256, 6.48
2257, 8.10
2258, 7.20
2259, 5.22
2260, 5.04
2261, 6.66
2262, 6.84
2263, 5.22
2264, 3.78
2265, 4.68
2266, 4.32
2267, 3.96
2268, 5.22
2269, 5.76
2270, 6.48
2271, 7.02
2272, 6.66
2273, 5.22
2274, 5.04
2275, 5.04
2276, 6.30
2277, 5.40
2278, 5.76
2279, 6.48
2280, 4.50
2281, 2.88
2282, 5.22
2283, 5.58
2284, 6.30
2285, 4.68
2286, 3.78
2287, 5.22
2288, 5.22
2289, 6.66
2290, 6.84
2291, 7.20
2292, 7.02
2293, 7.56
2294, 7.74
2295, 7.02
2296, 5.22
2297, 3.96
2298, 7.02
2299, 6.84
2300, 5.58
2301, 4.86
2302, 5.58
2303, 7.92
2304, 7.74
2305, 8.64
2306, 8.28
2307, 9.00
2308, 8.82
2309, 8.28
2310, 8.10
2311, 6.66
2312, 5.22
2313, 7.20
2314, 6.66
2315, 3.78
2316, 5.94
2317, 6.12
2318, 4.50
2319, 5.76
2320, 7.02
2321, 7.38
2322, 6.12
2323, 5.76
2324, 4.32
2325, 4.50
2326, 5.58
2327, 7.92
2328, 6.84
2329, 7.74
2330, 7.38
2331, 6.84
2332, 4.14
2333, 3.78
2334, 5.40
2335, 4.14
2336, 7.02
2337, 4.68
2338, 6.30
2339, 7.56
2340, 8.10
2341, 7.38
2342, 7.74
2343, 7.02
2344, 7.74
2345, 6.12
2346, 4.50
2347, 4.68
2348, 3.06
2349, 2.34
2350, 3.42
2351, 6.30
2352, 5.04
2353, 3.78
2354, 4.14
2355, 6.48
2356, 7.38
2357, 7.56
2358, 7.92
2359, 7.38
2360, 6.48
2361, 7.02
2362, 5.94
2363, 4.68
2364, 3.24
2365, 2.34
2366, 1.98
2367, 4.14
2368, 2.70
2369, 4.32
2370, 4.68
2371, 4.50
2372, 6.30
2373, 7.38
2374, 8.28
2375, 7.92
2376, 7.56
2377, 7.92
2378, 7.56
2379, 4.86
2380, 3.42
2381, 4.32
2382, 1.62
2383, 2.52
2384, 3.06
2385, 3.06
2386, 3.42
2387, 2.52
2388, 2.52
2389, 4.14
2390, 3.42
2391, 5.22
2392, 2.70
2393, 2.88
2394, 6.12
2395, 7.38
2396, 5.40
2397, 6.48
2398, 7.74
2399, 7.92
2400, 7.56
2401, 4.14
2402, 4.50
2403, 3.60
2404, 2.16
2405, 3.06
2406, 3.06
2407, 3.42
2408, 5.22
2409, 7.74
2410, 8.46
2411, 6.12
2412, 6.66
2413, 7.56
2414, 4.86
2415, 4.32
2416, 4.14
2417, 3.60
2418, 6.30
2419, 6.66
2420, 5.94
2421, 5.76
2422, 5.22
2423, 5.58
2424, 5.04
2425, 5.22
2426, 5.04
2427, 4.68
2428, 5.04
2429, 4.86
2430, 5.94
2431, 6.84
2432, 7.02
2433, 6.12
2434, 7.92
2435, 7.92
2436, 7.56
2437, 4.68
2438, 3.06
2439, 2.16
2440, 2.16
2441, 2.34
2442, 2.34
2443, 5.22
2444, 6.84
2445, 7.92
2446, 6.84
2447, 5.94
2448, 5.58
2449, 5.58
2450, 7.20
2451, 6.12
2452, 3.60
2453, 5.04
2454, 5.94
2455, 4.32
2456, 4.50
2457, 3.78
2458, 2.70
2459, 3.96
2460, 5.40
2461, 4.50
2462, 5.22
2463, 4.68
2464, 4.32
2465, 6.84
2466, 4.68
2467, 4.14
2468, 4.50
2469, 4.32
2470, 2.88
2471, 2.88
2472, 3.24
2473, 3.42
2474, 2.16
2475, 2.34
2476, 2.88
2477, 3.78
2478, 4.14
2479, 3.60
2480, 4.14
2481, 4.50
2482, 6.30
2483, 6.48
2484, 6.48
2485, 6.30
2486, 7.38
2487, 6.48
2488, 7.38
2489, 7.74
2490, 7.02
2491, 5.76
2492, 5.22
2493, 3.42
2494, 2.88
2495, 2.34
2496, 4.50
2497, 4.68
2498, 4.50
2499, 3.24
2500, 3.06
2501, 3.24
2502, 4.68
2503, 2.88
2504, 3.24
2505, 1.80
2506, 3.06
2507, 1.98
2508, 2.34
2509, 2.88
2510, 2.88
2511, 4.14
2512, 3.24
2513, 3.60
2514, 3.60
2515, 5.22
2516, 5.04
2517, 3.60
2518, 4.50
2519, 3.96
2520, 4.50
2521, 4.86
2522, 6.12
2523, 6.12
2524, 7.56
2525, 6.84
2526, 6.48
2527, 6.84
2528, 5.40
2529, 6.66
2530, 5.58
2531, 5.22
2532, 4.86
2533, 7.02
2534, 7.20
2535, 5.58
2536, 5.94
2537, 5.22
2538, 6.66
2539, 5.40
2540, 4.32
2541, 5.94
2542, 7.56
2543, 7.92
2544, 6.48
2545, 6.30
2546, 5.22
2547, 5.76
2548, 5.22
2549, 6.48
2550, 7.02
2551, 5.04
2552, 5.58
2553, 4.68
2554, 4.32
2555, 3.60
2556, 3.60
2557, 3.42
2558, 5.76
2559, 5.04
2560, 6.30
2561, 5.58
2562, 6.84
2563, 7.38
2564, 7.38
2565, 6.30
2566, 6.12
2567, 5.40
2568, 3.06
2569, 5.40
2570, 4.50
2571, 3.60
2572, 5.22
2573, 5.94
2574, 6.30
2575, 6.48
2576, 5.40
2577, 3.42
2578, 4.32
2579, 4.68
2580, 4.50
2581, 4.14
2582, 3.60
2583, 2.16
2584, 3.42
2585, 3.42
2586, 3.42
2587, 3.78
2588, 2.52
2589, 1.98
2590, 2.70
2591, 2.70
2592, 2.70
2593, 5.22
2594, 5.76
2595, 4.68
2596, 6.12
2597, 6.66
2598, 5.04
2599, 7.02
2600, 7.20
2601, 6.66
2602, 6.30
2603, 6.12
2604, 5.94
2605, 3.60
2606, 3.78
2607, 4.86
2608, 3.42
2609, 3.96
2610, 4.32
2611, 4.32
2612, 2.34
2613, 3.78
2614, 2.52
2615, 1.44
2616, 1.44
2617, 3.06
2618, 3.60
2619, 5.04
2620, 6.84
2621, 7.92
2622, 7.20
2623, 5.58
2624, 5.40
2625, 7.20
2626, 7.20
2627, 7.38
2628, 7.20
2629, 6.66
2630, 7.20
2631, 6.48
2632, 6.84
2633, 6.48
2634, 5.94
2635, 6.12
2636, 5.04
2637, 6.66
2638, 8.28
2639, 6.66
2640, 6.84
2641, 4.50
2642, 2.52
2643, 1.80
2644, 3.06
2645, 5.76
2646, 5.04
2647, 5.22
2648, 5.58
2649, 5.94
2650, 6.12
2651, 6.30
2652, 5.58
2653, 4.14
2654, 6.84
2655, 5.58
2656, 3.78
2657, 3.96
2658, 4.32
2659, 3.24
2660, 3.24
2661, 4.32
2662, 3.60
2663, 4.50
2664, 6.48
2665, 7.92
2666, 8.46
2667, 8.28
2668, 7.20
2669, 7.38
2670, 5.76
2671, 7.56
2672, 6.30
2673, 7.02
2674, 7.38
2675, 6.66
2676, 6.48
2677, 6.12
2678, 7.38
2679, 8.64
2680, 8.46
2681, 6.84
2682, 6.84
2683, 6.12
2684, 6.66
2685, 3.96
2686, 5.58
2687, 4.14
2688, 3.60
2689, 3.06
2690, 5.40
2691, 4.32
2692, 4.50
2693, 3.96
2694, 5.22
2695, 5.40
2696, 6.66
2697, 5.58
2698, 4.68
2699, 6.30
2700, 7.56
2701, 7.02
2702, 4.50
2703, 3.96
2704, 2.34
2705, 3.42
2706, 2.70
2707, 3.06
2708, 3.96
2709, 3.96
2710, 3.78
2711, 2.52
2712, 1.98
2713, 2.70
2714, 2.88
2715, 5.04
2716, 4.14
2717, 5.22
2718, 7.20
2719, 6.84
2720, 6.12
2721, 5.40
2722, 4.68
2723, 5.58
2724, 6.30
2725, 4.86
2726, 4.68
2727, 5.94
2728, 4.68
2729, 5.76
2730, 5.22
2731, 4.50
2732, 4.68
2733, 1.44
2734, 1.44
2735, 2.16
2736, 3.60
2737, 4.68
2738, 4.50
2739, 3.24
2740, 3.96
2741, 3.60
2742, 5.94
2743, 7.56
2744, 8.64
2745, 8.82
2746, 7.56
2747, 6.66
2748, 3.96
2749, 5.22
2750, 5.94
2751, 4.32
2752, 2.88
2753, 3.24
2754, 3.78
2755, 4.86
2756, 3.42
2757, 3.24
2758, 6.84
2759, 7.38
2760, 7.20
2761, 7.92
2762, 8.28
2763, 7.56
2764, 4.68
2765, 5.94
2766, 6.84
2767, 4.14
2768, 2.34
2769, 2.34
2770, 3.78
2771, 4.86
2772, 4.14
2773, 4.32
2774, 5.58
2775, 7.56
2776, 7.02
2777, 8.64
2778, 8.64
2779, 6.84
2780, 7.56
2781, 6.66
2782, 5.76
2783, 4.50
2784, 5.04
2785, 4.32
2786, 3.60
2787, 1.62
2788, 1.98
2789, 3.06
2790, 3.24
2791, 3.42
2792, 3.96
2793, 3.60
2794, 5.04
2795, 6.66
2796, 6.30
2797, 7.20
2798, 5.76
2799, 5.94
2800, 3.78
2801, 4.14
2802, 5.40
2803, 6.12
2804, 5.22
2805, 3.06
2806, 5.58
2807, 6.48
2808, 5.94
2809, 6.30
2810, 8.64
2811, 8.46
2812, 6.30
2813, 6.48
2814, 4.86
2815, 4.32
2816, 4.86
2817, 6.30
2818, 5.58
2819, 4.50
2820, 5.40
2821, 5.40
2822, 5.94
2823, 3.24
2824, 5.76
2825, 5.40
2826, 7.20
2827, 6.48
2828, 6.66
2829, 8.28
2830, 8.64
2831, 8.64
2832, 8.82
2833, 8.28
2834, 2.88
2835, 2.34
2836, 4.32
2837, 2.70
2838, 3.96
2839, 3.06
2840, 4.50
2841, 3.96
2842, 3.42
2843, 3.78
2844, 2.52
2845, 2.34
2846, 1.62
2847, 1.08
2848, 1.62
2849, 2.16
2850, 2.88
2851, 4.14
2852, 4.50
2853, 5.76
2854, 4.14
2855, 5.76
2856, 3.96
2857, 6.48
2858, 5.94
2859, 4.32
2860, 3.42
2861, 3.96
2862, 3.24
2863, 3.42
2864, 5.40
2865, 6.30
2866, 6.66
2867, 5.76
2868, 4.50
2869, 5.40
2870, 2.52
2871, 3.78
2872, 1.62
2873, 2.52
2874, 5.40
2875, 6.30
2876, 7.02
2877, 6.48
2878, 5.04
2879, 6.30
2880, 4.50
2881, 4.86
2882, 2.88
2883, 2.52
2884, 4.32
2885, 4.32
2886, 7.02
2887, 8.28
2888, 8.64
2889, 8.28
2890, 8.10
2891, 5.94
2892, 6.84
2893, 5.22
2894, 4.14
2895, 4.68
2896, 5.40
2897, 5.04
2898, 4.86
2899, 4.50
2900, 3.78
2901, 3.24
2902, 2.34
2903, 3.78
2904, 3.60
2905, 4.14
2906, 3.60
2907, 2.70
2908, 2.88
2909, 3.96
2910, 5.76
2911, 5.58
2912, 6.48
2913, 6.48
2914, 5.94
2915, 5.76
2916, 5.94
2917, 2.16
2918, 1.98
2919, 1.98
2920, 2.52
2921, 3.06
2922, 4.32
2923, 5.76
2924, 4.86
2925, 7.02
2926, 7.38
2927, 8.10
2928, 7.38
2929, 7.20
2930, 4.86
2931, 3.96
2932, 3.42
2933, 4.86
2934, 3.78
2935, 6.30
2936, 5.22
2937, 4.50
2938, 6.12
2939, 5.94
2940, 5.04
2941, 4.68
2942, 4.86
2943, 4.68
2944, 4.14
2945, 5.04
2946, 5.58
2947, 5.04
2948, 5.22
2949, 6.66
2950, 5.04
2951, 5.94
2952, 4.32
2953, 3.96
2954, 3.78
2955, 4.50
2956, 5.94
2957, 5.94
2958, 3.24
2959, 3.60
2960, 1.98
2961, 2.34
2962, 2.70
2963, 2.52
2964, 3.06
2965, 2.88
2966, 2.16
2967, 6.30
2968, 5.40
2969, 7.56
2970, 8.10
2971, 7.74
2972, 7.38
2973, 4.68
2974, 5.40
2975, 4.50
2976, 5.58
2977, 3.96
2978, 3.42
2979, 2.70
2980, 3.42
2981, 3.60
2982, 2.52
2983, 3.60
2984, 2.70
2985, 4.50
2986, 6.84
2987, 7.38
2988, 7.02
2989, 7.92
2990, 8.10
2991, 7.74
2992, 4.86
2993, 2.70
2994, 2.88
2995, 2.70
2996, 1.98
2997, 1.26
2998, 1.08
2999, 1.26
3000, 1.08
3001, 1.44
3002, 1.98
3003, 3.06
3004, 2.52
3005, 2.34
3006, 3.60
3007, 3.60
3008, 4.32
3009, 2.52
3010, 3.42
3011, 4.32
3012, 5.58
3013, 6.48
3014, 7.20
3015, 7.02
3016, 7.92
3017, 6.48
3018, 5.58
3019, 5.04
3020, 4.86
3021, 4.86
3022, 4.14
3023, 4.50
3024, 3.96
3025, 4.14
3026, 3.42
3027, 4.32
3028, 1.62
3029, 1.80
3030, 1.44
3031, 1.80
3032, 3.78
3033, 4.86
3034, 6.30
3035, 5.04
3036, 3.96
3037, 5.22
3038, 2.70
3039, 4.14
3040, 5.76
3041, 4.50
3042, 6.12
3043, 6.48
3044, 5.76
3045, 5.40
3046, 3.96
3047, 3.42
3048, 1.44
3049, 4.68
3050, 5.04
3051, 5.04
3052, 6.30
3053, 8.28
3054, 7.56
3055, 4.86
3056, 3.42
3057, 2.88
3058, 4.50
3059, 6.30
3060, 5.58
3061, 5.94
3062, 5.40
3063, 2.88
3064, 3.60
3065, 2.52
3066, 2.16
3067, 4.50
3068, 3.06
3069, 1.62
3070, 1.98
3071, 1.80
3072, 1.98
3073, 2.16
3074, 2.16
3075, 2.88
3076, 2.70
3077, 3.42
3078, 3.24
3079, 3.06
3080, 3.42
3081, 2.88
3082, 2.34
3083, 1.26
3084, 4.68
3085, 4.32
3086, 3.24
3087, 2.88
3088, 3.24
3089, 4.86
3090, 3.06
3091, 5.40
3092, 3.06
3093, 3.06
3094, 1.62
3095, 1.62
3096, 3.60
3097, 1.80
3098, 2.34
3099, 2.16
3100, 1.80
3101, 2.16
3102, 2.34
3103, 1.44
3104, 1.80
3105, 1.62
3106, 1.98
3107, 1.80
3108, 1.98
3109, 1.62
3110, 2.16
3111, 1.98
3112, 2.88
3113, 4.32
3114, 6.12
3115, 7.56
3116, 7.92
3117, 6.84
3118, 5.40
3119, 5.22
3120, 5.22
3121, 5.94
3122, 6.48
3123, 5.04
3124, 7.20
3125, 7.56
3126, 6.12
3127, 3.42
3128, 5.40
3129, 4.32
3130, 4.68
3131, 7.20
3132, 6.48
3133, 6.12
3134, 6.12
3135, 3.78
3136, 4.68
3137, 5.22
3138, 6.12
3139, 5.76
3140, 5.94
3141, 5.94
3142, 4.50
3143, 4.68
3144, 4.32
3145, 3.06
3146, 3.60
3147, 3.60
3148, 4.32
3149, 2.34
3150, 2.70
3151, 2.88
3152, 3.06
3153, 3.60
3154, 3.42
3155, 3.60
3156, 4.86
3157, 5.76
3158, 6.84
3159, 7.92
3160, 7.74
3161, 5.94
3162, 7.38
3163, 6.66
3164, 5.04
3165, 3.42
3166, 3.96
3167, 3.42
3168, 4.14
3169, 4.86
3170, 4.50
3171, 5.58
3172, 6.84
3173, 5.22
3174, 8.28
3175, 7.92
3176, 7.92
3177, 7.92
3178, 7.74
3179, 8.10
3180, 7.38
3181, 8.10
3182, 5.76
3183, 5.04
3184, 3.60
3185, 2.88
3186, 2.88
3187, 3.42
3188, 4.32
3189, 4.50
3190, 2.34
3191, 2.88
3192, 2.88
3193, 5.76
3194, 6.66
3195, 7.56
3196, 5.76
3197, 7.20
3198, 7.74
3199, 7.02
3200, 6.30
3201, 6.12
3202, 3.96
3203, 3.06
3204, 2.52
3205, 2.52
3206, 3.78
3207, 2.70
3208, 1.26
3209, 1.98
3210, 2.52
3211, 3.06
3212, 2.52
3213, 4.50
3214, 3.78
3215, 4.14
3216, 4.50
3217, 5.04
3218, 6.30
3219, 7.38
3220, 7.38
3221, 6.84
3222, 7.74
3223, 6.84
3224, 5.22
3225, 5.22
3226, 5.22
3227, 5.04
3228, 3.96
3229, 4.50
3230, 5.04
3231, 3.42
3232, 4.32
3233, 3.96
3234, 2.34
3235, 2.88
3236, 4.68
3237, 3.60
3238, 4.32
3239, 6.12
3240, 5.40
3241, 5.94
3242, 6.30
3243, 6.66
3244, 4.86
3245, 5.04
3246, 4.68
3247, 5.04
3248, 3.78
3249, 3.78
3250, 3.96
3251, 4.68
3252, 3.60
3253, 3.96
3254, 4.32
3255, 6.66
3256, 4.50
3257, 4.68
3258, 6.12
3259, 5.94
3260, 5.58
3261, 7.02
3262, 4.50
3263, 5.76
3264, 5.94
3265, 4.32
3266, 1.80
3267, 2.52
3268, 3.06
3269, 5.40
3270, 7.20
3271, 8.10
3272, 8.28
3273, 8.28
3274, 8.28
3275, 9.00
3276, 8.28
3277, 6.12
3278, 7.20
3279, 5.58
3280, 4.68
3281, 2.88
3282, 3.60
3283, 3.60
3284, 3.96
3285, 4.86
3286, 5.40
3287, 6.48
3288, 8.28
3289, 8.46
3290, 7.74
3291, 7.38
3292, 7.92
3293, 5.22
3294, 4.68
3295, 3.78
3296, 5.04
3297, 3.96
3298, 4.68
3299, 5.40
3300, 4.68
3301, 4.50
3302, 4.86
3303, 5.94
3304, 5.58
3305, 5.58
3306, 5.76
3307, 5.04
3308, 3.96
3309, 4.86
3310, 3.78
3311, 2.70
3312, 2.16
3313, 2.70
3314, 3.06
3315, 3.24
3316, 4.32
3317, 4.68
3318, 5.40
3319, 4.68
3320, 4.68
3321, 6.30
3322, 8.46
3323, 8.28
3324, 7.20
3325, 5.94
3326, 5.94
3327, 4.50
3328, 2.52
3329, 2.70
3330, 3.06
3331, 3.60
3332, 3.06
3333, 3.96
3334, 2.88
3335, 3.78
3336, 6.66
3337, 7.20
3338, 8.10
3339, 7.74
3340, 5.40
3341, 4.14
3342, 6.48
3343, 7.38
3344, 4.68
3345, 2.70
3346, 3.06
3347, 3.06
3348, 3.96
3349, 5.76
3350, 5.76
3351, 6.12
3352, 5.76
3353, 7.92
3354, 7.56
3355, 5.04
3356, 7.02
3357, 4.86
3358, 6.12
3359, 5.76
3360, 6.84
3361, 6.84
3362, 5.76
3363, 5.58
3364, 5.04
3365, 5.58
3366, 6.48
3367, 4.68
3368, 3.42
3369, 2.88
3370, 1.98
3371, 2.52
3372, 3.42
3373, 5.40
3374, 7.56
3375, 5.40
3376, 6.48
3377, 6.84
3378, 7.74
3379, 7.74
3380, 7.38
3381, 5.04
3382, 4.68
3383, 3.24
3384, 3.42
3385, 2.16
3386, 2.52
3387, 2.88
3388, 2.34
3389, 3.60
3390, 3.78
3391, 6.84
3392, 8.10
3393, 8.64
3394, 8.46
3395, 8.46
3396, 8.28
3397, 8.64
3398, 7.92
3399, 6.30
3400, 4.14
3401, 5.04
3402, 5.22
3403, 3.24
3404, 2.16
3405, 2.88
3406, 3.96
3407, 7.02
3408, 7.92
3409, 5.94
3410, 7.92
3411, 8.28
3412, 8.10
3413, 7.74
3414, 6.30
3415, 5.40
3416, 4.32
3417, 1.80
3418, 1.80
3419, 1.26
3420, 1.80
3421, 2.88
3422, 3.96
3423, 4.14
3424, 2.52
3425, 4.32
3426, 6.12
3427, 4.32
3428, 5.76
3429, 7.56
3430, 8.10
3431, 7.56
3432, 8.10
3433, 6.12
3434, 5.94
3435, 4.50
3436, 4.68
3437, 5.04
3438, 3.60
3439, 4.32
3440, 3.06
3441, 2.52
3442, 2.34
3443, 2.16
3444, 1.80
3445, 2.88
3446, 5.40
3447, 5.76
3448, 7.38
3449, 8.46
3450, 8.64
3451, 6.84
3452, 7.74
3453, 5.22
3454, 4.14
3455, 3.24
3456, 4.86
3457, 4.68
3458, 5.58
3459, 5.76
3460, 6.84
3461, 5.58
3462, 5.58
3463, 7.56
3464, 9.00
3465, 7.20
3466, 7.56
3467, 5.58
3468, 5.94
3469, 5.76
3470, 3.78
3471, 2.70
3472, 2.16
3473, 2.34
3474, 2.88
3475, 1.98
3476, 6.48
3477, 5.94
3478, 6.84
3479, 8.46
3480, 8.64
3481, 9.00
3482, 8.28
3483, 8.10
3484, 7.38
3485, 6.30
3486, 5.76
3487, 4.14
3488, 3.06
3489, 2.16
3490, 1.98
3491, 3.78
3492, 4.86
3493, 6.30
3494, 7.02
3495, 7.02
3496, 8.46
3497, 9.00
3498, 9.00
3499, 8.82
3500, 6.30
3501, 5.76
3502, 5.94
3503, 3.78
3504, 1.62
3505, 1.26
3506, 2.52
3507, 4.14
3508, 4.14
3509, 4.68
3510, 5.22
3511, 7.56
3512, 8.28
3513, 8.64
3514, 8.82
3515, 7.20
3516, 5.76
3517, 5.94
3518, 5.04
3519, 3.06
3520, 3.24
3521, 4.68
3522, 3.96
3523, 3.78
3524, 4.50
3525, 5.76
3526, 6.66
3527, 6.84
3528, 7.74
3529, 7.74
3530, 8.46
3531, 6.66
3532, 7.20
3533, 7.74
3534, 7.38
3535, 6.48
3536, 5.76
3537, 7.02
3538, 5.40
3539, 6.48
3540, 7.92
3541, 8.10
3542, 7.92
3543, 6.66
3544, 7.74
3545, 7.56
3546, 8.28
3547, 7.74
3548, 4.50
3549, 2.88
3550, 2.70
3551, 3.24
3552, 3.42
3553, 5.40
3554, 5.94
3555, 5.58
3556, 5.76
3557, 7.56
3558, 8.82
3559, 8.28
3560, 6.48
3561, 6.30
3562, 4.86
3563, 5.76
3564, 5.40
3565, 4.50
3566, 5.22
3567, 4.14
3568, 3.96
3569, 3.96
3570, 6.12
3571, 5.76
3572, 5.76
3573, 6.30
3574, 8.46
3575, 8.46
3576, 8.64
3577, 7.02
3578, 7.20
3579, 4.50
3580, 2.52
3581, 2.52
3582, 1.26
3583, 3.42
3584, 2.34
3585, 2.88
3586, 2.70
3587, 4.32
3588, 6.48
3589, 7.20
3590, 5.76
3591, 6.66
3592, 5.76
3593, 7.74
3594, 7.38
3595, 7.38
3596, 7.20
3597, 5.94
3598, 4.68
3599, 4.50
3600, 4.50
3601, 1.98
3602, 3.24
3603, 3.42
3604, 3.78
3605, 3.42
3606, 4.14
3607, 5.40
3608, 7.20
